#Name,FP*,Max,OF,DF,AT,PD,CA,Speed,CPX,Start Price,Current Price*,License Price,Unit ID*,Turn Available,Stealth,Scanner Range
A-7 Mauler,1.70,50,50,48,3,3,-30,0,65,25,25,200,49,1,0,0
A-90 Biobomb,0.00,10,1,50,1,500,0,200,200,200,200,300,90,1,0,0
Acid Incinerator Cannon,0.00,10,0,0,0,0,-105,0,500,35,35,300,63,1,0,0
All-Terrain Rover,0.50,50,20,20,1,5,-5,0,18,5,5,75,39,1,0,0
ATO-2 Scout,0.91,50,50,40,1,0,-15,0,30,15,15,150,48,1,0,0
ATO-3 Crawler,2.24,10,25,90,2,1,200,70,150,50,50,200,25,1,0,0
Blood 99 Turret Array,0.00,5,0,0,0,0,-200,0,800,160,160,600,71,1,0,0
Boron 6-Wheel Rig,0.00,50,0,0,0,0,-5,0,40,10,10,45,57,1,0,0
Boron Recon Buggy,1.22,50,30,80,1,2,-10,0,60,22,22,200,33,1,0,0
Boron Recon Buggy v2,1.65,50,30,89,1,2,-12,0,0,0,0,0,58,1,0,0
Boron Recon Buggy v3,3.87,50,60,92,2,1,-15,0,0,0,0,0,60,1,0,0
Boron Targeting Array,0.00,50,0,0,0,0,-5,0,40,20,20,100,59,1,0,0
C.R. Org,23.09,5,80,97,20,0,0,120,1500,540,540,1250,44,1,0,0
C.R. Org II,11.34,10,60,93,15,7,-40,0,1000,200,200,600,50,1,0,0
C.R. Org II v2,15.49,50,80,95,15,3,-60,0,0,0,0,0,62,1,0,0
C.R. Org II v3,23.80,50,85,97,20,50,-60,0,0,0,0,0,64,1,0,0
C.R. Org II v4,35.18,50,99,98,25,55,-80,0,0,0,0,0,66,1,0,0
Cargo Booster,0.00,50,0,0,0,0,100,50,14,25,25,50,36,1,0,0
DinChoFu Stealth Arts,0.00,5,0,0,0,0,-1,0,800,75,75,400,78,1,0,0
DNA Inversion Implant,0.00,10,0,0,0,0,-1,0,750,100,100,350,65,1,0,0
E-Class Suicide Fighter,4.26,10,90,1,20,1,0,120,600,140,140,500,53,1,0,0
EDM Sensor-200,0.00,50,0,0,0,0,-200,0,150,100,100,100,5,1,0,200
G-21 Arc Cannon,0.00,5,0,0,0,0,-40,0,1000,75,75,450,84,1,0,0
Giganto Planet Attacker,20.12,5,90,96,18,70,400,70,1000,210,210,1000,38,1,0,0
HC-4 Space Runway,22.36,5,40,98,25,1,500,50,1200,200,200,800,26,1,0,100
